time,depth,latitude,longitude,so,day,distance_km
2024-02-03,1.541375,36.75,3.0833435,36.599804,2024-02-03,2.079801567910821
2024-02-03,1.541375,36.75,3.1666718,36.619034,2024-02-03,9.50394748445699
2024-02-03,1.541375,36.75,3.25,,2024-02-03,16.92811061876691
2024-02-03,1.541375,36.833336,2.8333435,36.572342,2024-02-03,22.20863381656194
2024-02-03,1.541375,36.833336,2.9166718,36.577812,2024-02-03,15.772124592603511
2024-02-03,1.541375,36.833336,3.0,36.58354,2024-02-03,10.696398658202174
2024-02-03,1.541375,36.833336,3.0833435,36.5825,2024-02-03,9.496747682395155
2024-02-03,1.541375,36.833336,3.1666718,36.59244,2024-02-03,13.270048906298761
2024-02-03,1.541375,36.833336,3.25,36.603275,2024-02-03,19.290330362086166
2024-02-03,1.541375,36.91667,2.8333435,36.610992,2024-02-03,27.393082527538727
2024-02-03,1.541375,36.91667,2.9166718,36.640575,2024-02-03,22.49852861582144
2024-02-03,1.541375,36.91667,3.0,36.65999,2024-02-03,19.286865452625985
2024-02-03,1.541375,36.91667,3.0833435,36.685833,2024-02-03,18.648990373299995
2024-02-03,1.541375,36.91667,3.1666718,36.70393,2024-02-03,20.82299777897512
2024-02-03,1.541375,36.91667,3.25,36.7078,2024-02-03,25.08797191414032
2024-02-03,2.645669,36.583336,2.8333435,,2024-02-03,27.42486183499686
2024-02-03,2.645669,36.583336,2.9166718,,2024-02-03,22.513610945271516
2024-02-03,2.645669,36.583336,3.0,,2024-02-03,19.289317853545782
2024-02-03,2.645669,36.583336,3.0833435,,2024-02-03,18.648702135525184
2024-02-03,2.645669,36.583336,3.1666718,,2024-02-03,20.831708919035847
2024-02-03,2.645669,36.583336,3.25,,2024-02-03,25.112182506309033
2024-02-03,2.645669,36.66667,2.8333435,,2024-02-03,22.228234819302035
2024-02-03,2.645669,36.66667,2.9166718,,2024-02-03,15.782881420103022
2024-02-03,2.645669,36.66667,3.0,,2024-02-03,10.698609465725811
2024-02-03,2.645669,36.66667,3.0833435,,2024-02-03,9.496464669132697
2024-02-03,2.645669,36.66667,3.1666718,,2024-02-03,13.276882967911245
2024-02-03,2.645669,36.66667,3.25,,2024-02-03,19.306074472517334
2024-02-03,2.645669,36.75,2.8333435,36.597607,2024-02-03,20.194040166169533
2024-02-03,2.645669,36.75,2.9166718,,2024-02-03,12.76987826840439
2024-02-03,2.645669,36.75,3.0,,2024-02-03,5.345713953294998
2024-02-03,2.645669,36.75,3.0833435,36.600777,2024-02-03,2.079801567910821
2024-02-03,2.645669,36.75,3.1666718,36.61984,2024-02-03,9.50394748445699
2024-02-03,2.645669,36.75,3.25,,2024-02-03,16.92811061876691
2024-02-03,2.645669,36.833336,2.8333435,36.572723,2024-02-03,22.20863381656194
2024-02-03,2.645669,36.833336,2.9166718,36.578197,2024-02-03,15.772124592603511
2024-02-03,2.645669,36.833336,3.0,36.584724,2024-02-03,10.696398658202174
2024-02-03,2.645669,36.833336,3.0833435,36.583775,2024-02-03,9.496747682395155
2024-02-03,2.645669,36.833336,3.1666718,36.59386,2024-02-03,13.270048906298761
2024-02-03,2.645669,36.833336,3.25,36.60447,2024-02-03,19.290330362086166
2024-02-03,2.645669,36.91667,2.8333435,36.611298,2024-02-03,27.393082527538727
2024-02-03,2.645669,36.91667,2.9166718,36.64151,2024-02-03,22.49852861582144
2024-02-03,2.645669,36.91667,3.0,36.66166,2024-02-03,19.286865452625985
2024-02-03,2.645669,36.91667,3.0833435,36.68709,2024-02-03,18.648990373299995
2024-02-03,2.645669,36.91667,3.1666718,36.704815,2024-02-03,20.82299777897512
2024-02-03,2.645669,36.91667,3.25,36.70916,2024-02-03,25.08797191414032
2024-02-03,3.819495,36.583336,2.8333435,,2024-02-03,27.42486183499686
2024-02-03,3.819495,36.583336,2.9166718,,2024-02-03,22.513610945271516
2024-02-03,3.819495,36.583336,3.0,,2024-02-03,19.289317853545782
2024-02-03,3.819495,36.583336,3.0833435,,2024-02-03,18.648702135525184
2024-02-03,3.819495,36.583336,3.1666718,,2024-02-03,20.831708919035847
2024-02-03,3.819495,36.583336,3.25,,2024-02-03,25.112182506309033
2024-02-03,3.819495,36.66667,2.8333435,,2024-02-03,22.228234819302035
2024-02-03,3.819495,36.66667,2.9166718,,2024-02-03,15.782881420103022
2024-02-03,3.819495,36.66667,3.0,,2024-02-03,10.698609465725811
2024-02-03,3.819495,36.66667,3.0833435,,2024-02-03,9.496464669132697
2024-02-03,3.819495,36.66667,3.1666718,,2024-02-03,13.276882967911245
2024-02-03,3.819495,36.66667,3.25,,2024-02-03,19.306074472517334
2024-02-03,3.819495,36.75,2.8333435,36.597836,2024-02-03,20.194040166169533
2024-02-03,3.819495,36.75,2.9166718,,2024-02-03,12.76987826840439
2024-02-03,3.819495,36.75,3.0,,2024-02-03,5.345713953294998
2024-02-03,3.819495,36.75,3.0833435,36.601444,2024-02-03,2.079801567910821
2024-02-03,3.819495,36.75,3.1666718,36.620464,2024-02-03,9.50394748445699
